2019_oct_03_221	QO	vclaim-pol-18409	1	17.9	SimBa
2019_oct_03_221	QO	vclaim-pol-17334	1	27.6	SimBa
2019_oct_03_221	QO	vclaim-pol-00375	1	16.5	SimBa
2019_oct_03_221	QO	vclaim-pol-01373	1	22.1	SimBa
2019_oct_03_221	QO	vclaim-pol-15841	1	18.3	SimBa
2019_nov_21_235	QO	vclaim-pol-16814	1	30.8	SimBa
2019_nov_21_235	QO	vclaim-pol-00058	1	28.6	SimBa
2019_nov_21_235	QO	vclaim-pol-08448	1	17.8	SimBa
2019_nov_21_235	QO	vclaim-pol-10846	1	17.6	SimBa
2019_nov_21_235	QO	vclaim-pol-10847	1	23.5	SimBa
2019_nov_21_235	QO	vclaim-pol-00164	1	28.8	SimBa
2019_nov_21_235	QO	vclaim-pol-15508	1	17.6	SimBa
2019_nov_21_235	QO	vclaim-pol-03524	1	19.1	SimBa
2019_nov_21_235	QO	vclaim-pol-08563	1	19.4	SimBa
2019_nov_21_235	QO	vclaim-pol-07887	1	19.1	SimBa
2019_nov_21_614	QO	vclaim-pol-00659	1	33.6	SimBa
2019_nov_21_614	QO	vclaim-pol-11931	1	22.1	SimBa
2019_nov_21_614	QO	vclaim-pol-05433	1	16.8	SimBa
2019_nov_21_614	QO	vclaim-pol-15691	1	26.9	SimBa
2019_nov_21_614	QO	vclaim-pol-14916	1	31.8	SimBa
2019_nov_21_614	QO	vclaim-pol-00563	1	25.0	SimBa
2019_nov_21_614	QO	vclaim-pol-04160	1	32.8	SimBa
2019_nov_21_614	QO	vclaim-pol-09505	1	26.6	SimBa
2019_nov_21_614	QO	vclaim-pol-18576	1	21.9	SimBa
2019_nov_21_614	QO	vclaim-pol-18193	1	23.2	SimBa
2019_nov_21_614	QO	vclaim-pol-02102	1	18.3	SimBa
2019_nov_21_615	QO	vclaim-pol-10237	1	28.6	SimBa
2019_nov_21_615	QO	vclaim-pol-15933	1	20.9	SimBa
2019_nov_21_615	QO	vclaim-pol-15988	1	21.6	SimBa
2019_nov_21_615	QO	vclaim-pol-06821	1	21.6	SimBa
2019_nov_21_615	QO	vclaim-pol-19247	1	21.5	SimBa
2019_nov_21_615	QO	vclaim-pol-15684	1	18.9	SimBa
2019_nov_21_615	QO	vclaim-pol-02436	1	16.8	SimBa
2019_nov_21_615	QO	vclaim-pol-08035	1	22.2	SimBa
2019_nov_21_615	QO	vclaim-pol-11153	1	18.8	SimBa
2019_nov_21_615	QO	vclaim-pol-12314	1	22.9	SimBa
2019_nov_21_615	QO	vclaim-pol-12192	1	20.7	SimBa
2019_nov_21_615	QO	vclaim-pol-00806	1	16.9	SimBa
2019_nov_21_615	QO	vclaim-pol-05781	1	21.1	SimBa
2019_nov_21_615	QO	vclaim-pol-03302	1	18.8	SimBa
2019_nov_21_616	QO	vclaim-pol-16382	1	26.0	SimBa
2019_nov_21_616	QO	vclaim-pol-16650	1	22.2	SimBa
2019_nov_21_616	QO	vclaim-pol-00139	1	21.7	SimBa
2019_nov_21_616	QO	vclaim-pol-03244	1	17.7	SimBa
2019_nov_21_616	QO	vclaim-pol-13032	1	17.4	SimBa
2019_nov_21_616	QO	vclaim-pol-10840	1	20.2	SimBa
2019_nov_21_616	QO	vclaim-pol-18686	1	17.7	SimBa
2019_oct_16_276	QO	vclaim-pol-00057	1	30.0	SimBa
2019_oct_16_276	QO	vclaim-pol-10683	1	19.4	SimBa
2019_oct_16_276	QO	vclaim-pol-13763	1	20.4	SimBa
2019_oct_16_276	QO	vclaim-pol-08361	1	22.2	SimBa
2019_oct_16_276	QO	vclaim-pol-07056	1	21.2	SimBa
2019_oct_16_299	QO	vclaim-pol-00056	1	33.0	SimBa
2019_oct_16_299	QO	vclaim-pol-19083	1	30.6	SimBa
2019_oct_16_299	QO	vclaim-pol-11932	1	22.7	SimBa
2019_oct_16_299	QO	vclaim-pol-08406	1	18.1	SimBa
2019_oct_16_299	QO	vclaim-pol-09623	1	22.6	SimBa
2019_oct_16_299	QO	vclaim-pol-12358	1	16.5	SimBa
2019_oct_16_299	QO	vclaim-pol-02474	1	17.4	SimBa
2019_oct_16_299	QO	vclaim-pol-10596	1	20.9	SimBa
2019_oct_16_299	QO	vclaim-pol-02541	1	23.6	SimBa
2019_oct_16_299	QO	vclaim-pol-11076	1	21.6	SimBa
2019_oct_16_94	QO	vclaim-pol-00055	1	28.6	SimBa
2019_oct_16_94	QO	vclaim-pol-09341	1	26.0	SimBa
2019_oct_16_94	QO	vclaim-pol-14258	1	22.3	SimBa
2019_oct_16_94	QO	vclaim-pol-05065	1	20.8	SimBa
2019_oct_16_94	QO	vclaim-pol-13490	1	19.0	SimBa
2019_oct_16_94	QO	vclaim-pol-14684	1	23.2	SimBa
2019_oct_16_94	QO	vclaim-pol-00044	1	20.9	SimBa
2019_oct_16_94	QO	vclaim-pol-10350	1	21.1	SimBa
2019_oct_16_94	QO	vclaim-pol-10080	1	18.5	SimBa
2019_oct_16_94	QO	vclaim-pol-15395	1	16.2	SimBa
2019_oct_16_613	QO	vclaim-pol-01056	1	19.3	SimBa
2019_oct_16_613	QO	vclaim-pol-13910	1	17.9	SimBa
2019_oct_16_614	QO	vclaim-pol-01871	1	17.4	SimBa
2019_oct_16_614	QO	vclaim-pol-03653	1	36.1	SimBa
2019_oct_16_614	QO	vclaim-pol-13045	1	20.0	SimBa
2019_oct_16_614	QO	vclaim-pol-16968	1	21.0	SimBa
2019_oct_16_614	QO	vclaim-pol-00598	1	16.5	SimBa
2019_oct_16_614	QO	vclaim-pol-00760	1	17.2	SimBa
2019_oct_16_497	QO	vclaim-pol-00049	1	22.6	SimBa
2019_oct_16_497	QO	vclaim-pol-05423	1	26.6	SimBa
2019_oct_16_497	QO	vclaim-pol-05278	1	26.6	SimBa
2019_oct_16_497	QO	vclaim-pol-05211	1	29.4	SimBa
2019_oct_16_497	QO	vclaim-pol-13548	1	15.9	SimBa
2019_oct_16_497	QO	vclaim-pol-08403	1	16.5	SimBa
2019_oct_16_497	QO	vclaim-pol-15537	1	23.2	SimBa
2019_oct_16_497	QO	vclaim-pol-02994	1	21.1	SimBa
2019_oct_16_497	QO	vclaim-pol-08218	1	19.3	SimBa
2019_oct_16_497	QO	vclaim-pol-06567	1	17.6	SimBa
2019_oct_16_497	QO	vclaim-pol-05729	1	16.8	SimBa
2019_oct_16_497	QO	vclaim-pol-13263	1	17.9	SimBa
2019_oct_16_497	QO	vclaim-pol-13483	1	17.2	SimBa
2019_oct_16_497	QO	vclaim-pol-05751	1	22.0	SimBa
2019_oct_16_497	QO	vclaim-pol-04125	1	19.9	SimBa
2019_oct_16_497	QO	vclaim-pol-12876	1	26.0	SimBa
2019_oct_16_498	QO	vclaim-pol-00049	1	29.4	SimBa
