2019_nov_21_235	QO	vclaim-pol-16814	1	76.31501688029007	SimBa
2019_nov_21_235	QO	vclaim-pol-07887	1	52.75024146204073	SimBa
2019_nov_21_235	QO	vclaim-pol-09388	1	52.76254883183241	SimBa
2019_nov_21_235	QO	vclaim-pol-08563	1	50.38697981207238	SimBa
2019_nov_21_235	QO	vclaim-pol-03524	1	53.35738886482315	SimBa
2019_nov_21_235	QO	vclaim-pol-08081	1	52.97282001385814	SimBa
2019_nov_21_235	QO	vclaim-pol-10765	1	52.160572832551644	SimBa
2019_nov_21_235	QO	vclaim-pol-08705	1	55.60576074669134	SimBa
2019_nov_21_235	QO	vclaim-pol-15470	1	53.5747597213893	SimBa
2019_nov_21_235	QO	vclaim-pol-15508	1	56.03728809213257	SimBa
2019_nov_21_235	QO	vclaim-pol-00164	1	58.96897097963423	SimBa
2019_nov_21_235	QO	vclaim-pol-10847	1	62.77071743691953	SimBa
2019_nov_21_235	QO	vclaim-pol-10846	1	60.117103946195954	SimBa
2019_nov_21_235	QO	vclaim-pol-08448	1	59.56572467596031	SimBa
2019_nov_21_235	QO	vclaim-pol-00058	1	64.01100032599237	SimBa
2019_nov_21_235	QO	vclaim-pol-15625	1	54.79596431585708	SimBa
2019_nov_21_614	QO	vclaim-pol-00659	1	62.54831111962558	SimBa
2019_nov_21_614	QO	vclaim-pol-04160	1	54.72904312674948	SimBa
2019_nov_21_615	QO	vclaim-pol-10237	1	55.67771253561088	SimBa
2019_nov_21_616	QO	vclaim-pol-03244	1	57.304079895076214	SimBa
2019_nov_22_136	QO	vclaim-pol-00130	1	51.10438928799449	SimBa
2019_nov_22_137	QO	vclaim-pol-03152	1	40.940530657637154	SimBa
2019_nov_22_138	QO	vclaim-pol-00130	1	50.78311427843999	SimBa
2019_nov_22_234	QO	vclaim-pol-02385	1	70.03024151230251	SimBa
2019_nov_22_234	QO	vclaim-pol-10419	1	50.02130137157155	SimBa
2019_nov_22_239	QO	vclaim-pol-15864	1	41.43830689061474	SimBa
2019_nov_22_240	QO	vclaim-pol-15992	1	40.304294947254476	SimBa
2019_nov_22_246	QO	vclaim-pol-03649	1	32.112713597355665	SimBa
2019_nov_22_246	QO	vclaim-pol-16799	1	40.04156216023107	SimBa
2019_nov_22_246	QO	vclaim-pol-11213	1	24.798848587317305	SimBa
2019_nov_22_247	QO	vclaim-pol-05530	1	20.835365338962852	SimBa
2019_nov_22_248	QO	vclaim-pol-16799	1	36.521044153473056	SimBa
2019_nov_22_248	QO	vclaim-pol-03649	1	35.873124223418564	SimBa
2019_nov_22_248	QO	vclaim-pol-11213	1	24.9095110407382	SimBa
2019_nov_22_249	QO	vclaim-pol-06055	1	37.642742844995155	SimBa
2019_nov_22_250	QO	vclaim-pol-19164	1	65.3561067696916	SimBa
2019_nov_22_250	QO	vclaim-pol-01072	1	55.570784422863625	SimBa
2019_nov_22_250	QO	vclaim-pol-17461	1	52.20509473837665	SimBa
2019_nov_22_250	QO	vclaim-pol-17506	1	58.556302660065114	SimBa
2019_nov_22_250	QO	vclaim-pol-18006	1	59.64248816323108	SimBa
2019_nov_22_250	QO	vclaim-pol-16953	1	52.221209381585886	SimBa
2019_nov_22_250	QO	vclaim-pol-11126	1	59.54396450733927	SimBa
2019_nov_22_338	QO	vclaim-pol-18677	1	43.84271308875584	SimBa
2019_nov_22_338	QO	vclaim-pol-17207	1	44.37551439926416	SimBa
2019_nov_22_338	QO	vclaim-pol-18287	1	51.53457878824611	SimBa
2019_nov_22_338	QO	vclaim-pol-17895	1	49.161209005846494	SimBa
2019_nov_22_338	QO	vclaim-pol-17662	1	58.04120238439999	SimBa
2019_nov_22_338	QO	vclaim-pol-17144	1	50.048369942290385	SimBa
2019_nov_22_338	QO	vclaim-pol-17780	1	48.4189979665865	SimBa
2019_nov_22_338	QO	vclaim-pol-17088	1	43.00429150690588	SimBa
2019_nov_22_338	QO	vclaim-pol-17212	1	44.3166871404679	SimBa
2019_nov_22_338	QO	vclaim-pol-00071	1	58.570888922037184	SimBa
2019_nov_22_338	QO	vclaim-pol-18697	1	38.510980312874224	SimBa
2019_nov_22_338	QO	vclaim-pol-00124	1	46.98274984395486	SimBa
2019_nov_22_339	QO	vclaim-pol-16131	1	39.89857052920566	SimBa
2019_nov_22_412	QO	vclaim-pol-03640	1	56.06230045863683	SimBa
2019_nov_22_417	QO	vclaim-pol-16773	1	45.38103215553743	SimBa
2019_nov_22_621	QO	vclaim-pol-16561	1	36.971849669798196	SimBa
2019_oct_03_221	QO	vclaim-pol-17334	1	60.813008948115936	SimBa
2019_oct_16_243	QO	vclaim-pol-07887	1	62.22601134484958	SimBa
2019_oct_16_243	QO	vclaim-pol-15565	1	58.162839385839746	SimBa
2019_oct_16_243	QO	vclaim-pol-00058	1	77.14090202595943	SimBa
2019_oct_16_243	QO	vclaim-pol-07862	1	63.15856881351061	SimBa
2019_oct_16_276	QO	vclaim-pol-00057	1	91.17305257656594	SimBa
2019_oct_16_299	QO	vclaim-pol-00738	1	52.833648079243915	SimBa
2019_oct_16_299	QO	vclaim-pol-00878	1	42.59577369732034	SimBa
2019_oct_16_299	QO	vclaim-pol-00056	1	77.83814633277791	SimBa
2019_oct_16_299	QO	vclaim-pol-19083	1	64.84495413251122	SimBa
2019_oct_16_299	QO	vclaim-pol-02541	1	57.97366399585666	SimBa
2019_oct_16_299	QO	vclaim-pol-15946	1	55.27436990766779	SimBa
2019_oct_16_299	QO	vclaim-pol-14155	1	57.99712887958937	SimBa
2019_oct_16_299	QO	vclaim-pol-18609	1	55.09008220112533	SimBa
2019_oct_16_299	QO	vclaim-pol-03811	1	53.82174357394714	SimBa
2019_oct_16_497	QO	vclaim-pol-00049	1	58.718426003074754	SimBa
2019_oct_16_497	QO	vclaim-pol-05423	1	53.941877595326005	SimBa
2019_oct_16_497	QO	vclaim-pol-05278	1	53.941877595326005	SimBa
2019_oct_16_497	QO	vclaim-pol-05211	1	52.54567480088096	SimBa
2019_oct_16_497	QO	vclaim-pol-12876	1	47.142789703006045	SimBa
2019_oct_16_498	QO	vclaim-pol-05087	1	59.469984688317645	SimBa
2019_oct_16_498	QO	vclaim-pol-09791	1	56.79214701606914	SimBa
2019_oct_16_498	QO	vclaim-pol-08403	1	64.2223586136277	SimBa
2019_oct_16_498	QO	vclaim-pol-05278	1	72.74618692183836	SimBa
