2019_oct_03_221	QO	vclaim-pol-17334	1	64.77901740205014	SimBa
2019_oct_03_221	QO	vclaim-pol-18409	1	63.67983433584759	SimBa
2019_oct_03_221	QO	vclaim-pol-00375	1	63.35237206709431	SimBa
2019_oct_03_221	QO	vclaim-pol-15745	1	60.8546932685865	SimBa
2019_oct_03_221	QO	vclaim-pol-15377	1	59.472373279335685	SimBa
2019_nov_21_235	QO	vclaim-pol-16814	1	78.63551858380015	SimBa
2019_nov_21_235	QO	vclaim-pol-15718	1	67.62840074274416	SimBa
2019_nov_21_235	QO	vclaim-pol-00058	1	67.21538728478649	SimBa
2019_nov_21_235	QO	vclaim-pol-10847	1	66.27942230053623	SimBa
2019_nov_21_235	QO	vclaim-pol-15714	1	64.33267666613766	SimBa
2019_nov_21_614	QO	vclaim-pol-00659	1	66.98438899753627	SimBa
2019_nov_21_614	QO	vclaim-pol-04160	1	59.39597326694545	SimBa
2019_nov_21_614	QO	vclaim-pol-16404	1	57.09768127277003	SimBa
2019_nov_21_614	QO	vclaim-pol-11931	1	56.18388027657255	SimBa
2019_nov_21_614	QO	vclaim-pol-15691	1	56.07517418118138	SimBa
2019_nov_21_615	QO	vclaim-pol-10237	1	60.82133802516654	SimBa
2019_nov_21_615	QO	vclaim-pol-11153	1	58.11581330229551	SimBa
2019_nov_21_615	QO	vclaim-pol-12314	1	57.65061782631339	SimBa
2019_nov_21_615	QO	vclaim-pol-15933	1	57.62000177384857	SimBa
2019_nov_21_615	QO	vclaim-pol-15988	1	57.46006731486614	SimBa
2019_nov_21_616	QO	vclaim-pol-03244	1	60.988224856953565	SimBa
2019_nov_21_616	QO	vclaim-pol-16382	1	60.48036496463881	SimBa
2019_nov_21_616	QO	vclaim-pol-07651	1	58.848943349959505	SimBa
2019_nov_21_616	QO	vclaim-pol-09220	1	58.49010912993993	SimBa
2019_nov_21_616	QO	vclaim-pol-16650	1	58.1528202741965	SimBa
2019_oct_16_276	QO	vclaim-pol-00057	1	91.14837851003503	SimBa
2019_oct_16_276	QO	vclaim-pol-16611	1	65.92888674242272	SimBa
2019_oct_16_276	QO	vclaim-pol-15721	1	62.085290440596395	SimBa
2019_oct_16_276	QO	vclaim-pol-10683	1	61.1945952944091	SimBa
2019_oct_16_276	QO	vclaim-pol-13763	1	58.674146735591165	SimBa
2019_oct_16_299	QO	vclaim-pol-00056	1	79.58171897252393	SimBa
2019_oct_16_299	QO	vclaim-pol-19083	1	67.23858483928427	SimBa
2019_oct_16_299	QO	vclaim-pol-11932	1	65.8611485238633	SimBa
2019_oct_16_299	QO	vclaim-pol-16438	1	64.33342738775414	SimBa
2019_oct_16_299	QO	vclaim-pol-01026	1	64.03614067154999	SimBa
2019_oct_16_94	QO	vclaim-pol-00055	1	91.61811459719033	SimBa
2019_oct_16_94	QO	vclaim-pol-09341	1	72.12174287326992	SimBa
2019_oct_16_94	QO	vclaim-pol-14684	1	68.81426189417452	SimBa
