2019_oct_03_221	QO	vclaim-pol-17334	1	60.808022893798174	SimBa
2019_oct_03_221	QO	vclaim-pol-00375	1	60.11360027388372	SimBa
2019_oct_03_221	QO	vclaim-pol-18409	1	59.60134209362861	SimBa
2019_oct_03_221	QO	vclaim-pol-01412	1	56.91173280396287	SimBa
2019_oct_03_221	QO	vclaim-pol-15646	1	55.99548203257393	SimBa
2019_nov_21_235	QO	vclaim-pol-16814	1	77.92178407534742	SimBa
2019_nov_21_235	QO	vclaim-pol-00058	1	64.6893435673743	SimBa
2019_nov_21_235	QO	vclaim-pol-10847	1	64.33141460226199	SimBa
2019_nov_21_235	QO	vclaim-pol-15718	1	62.718941357416824	SimBa
2019_nov_21_235	QO	vclaim-pol-08157	1	62.06508072195662	SimBa
2019_nov_21_614	QO	vclaim-pol-00659	1	62.619797427879405	SimBa
2019_nov_21_614	QO	vclaim-pol-04160	1	58.43311580470226	SimBa
2019_nov_21_614	QO	vclaim-pol-14916	1	51.33368233565634	SimBa
2019_nov_21_614	QO	vclaim-pol-11931	1	50.59366578932595	SimBa
2019_nov_21_614	QO	vclaim-pol-09505	1	49.90521587178621	SimBa
2019_nov_21_615	QO	vclaim-pol-10237	1	53.887415112813684	SimBa
2019_nov_21_615	QO	vclaim-pol-19247	1	52.99497959380937	SimBa
2019_nov_21_615	QO	vclaim-pol-11153	1	52.963361133130675	SimBa
2019_nov_21_615	QO	vclaim-pol-12925	1	52.0335251177284	SimBa
2019_nov_21_615	QO	vclaim-pol-00907	1	51.979511577070014	SimBa
2019_nov_21_616	QO	vclaim-pol-03244	1	55.65674162483006	SimBa
2019_nov_21_616	QO	vclaim-pol-16382	1	55.118595626592565	SimBa
2019_nov_21_616	QO	vclaim-pol-07651	1	51.58918945508563	SimBa
2019_nov_21_616	QO	vclaim-pol-16650	1	50.60753523586645	SimBa
2019_nov_21_616	QO	vclaim-pol-16762	1	50.47985413133737	SimBa
2019_oct_16_276	QO	vclaim-pol-00057	1	96.14521351867768	SimBa
2019_oct_16_276	QO	vclaim-pol-16611	1	58.72849787914852	SimBa
2019_oct_16_276	QO	vclaim-pol-10683	1	55.85694834933512	SimBa
2019_oct_16_276	QO	vclaim-pol-15721	1	55.319417935733114	SimBa
2019_oct_16_276	QO	vclaim-pol-13763	1	55.185946996675824	SimBa
2019_oct_16_299	QO	vclaim-pol-00056	1	82.63540428527239	SimBa
2019_oct_16_299	QO	vclaim-pol-19083	1	65.0988857974738	SimBa
2019_oct_16_299	QO	vclaim-pol-01026	1	63.45178299527789	SimBa
2019_oct_16_299	QO	vclaim-pol-11932	1	63.44047757608371	SimBa
2019_oct_16_299	QO	vclaim-pol-10596	1	62.71573595504792	SimBa
2019_oct_16_94	QO	vclaim-pol-00055	1	96.73465821540475	SimBa
2019_oct_16_94	QO	vclaim-pol-09341	1	70.30495924522972	SimBa
2019_oct_16_94	QO	vclaim-pol-14684	1	67.03747818933205	SimBa
2019_oct_16_94	QO	vclaim-pol-07207	1	64.36359735345941	SimBa
2019_oct_16_94	QO	vclaim-pol-13490	1	63.928617329331665	SimBa
2019_oct_16_613	QO	vclaim-pol-01056	1	51.24932568357435	SimBa
2019_oct_16_613	QO	vclaim-pol-03090	1	50.027084400496875	SimBa
2019_oct_16_613	QO	vclaim-pol-04077	1	49.31008289262897	SimBa
2019_oct_16_613	QO	vclaim-pol-10952	1	49.00220706332793	SimBa
2019_oct_16_613	QO	vclaim-pol-08267	1	48.85706229563033	SimBa
2019_oct_16_614	QO	vclaim-pol-03653	1	54.420207186057404	SimBa
2019_oct_16_614	QO	vclaim-pol-03545	1	46.066723507581344	SimBa
2019_oct_16_614	QO	vclaim-pol-00598	1	45.73306854701241	SimBa
2019_oct_16_614	QO	vclaim-pol-02891	1	44.858325308292024	SimBa
2019_oct_16_614	QO	vclaim-pol-13045	1	44.69877748736016	SimBa
2019_oct_16_497	QO	vclaim-pol-02994	1	59.27173632219222	SimBa
2019_oct_16_497	QO	vclaim-pol-00049	1	58.90479601450899	SimBa
2019_oct_16_497	QO	vclaim-pol-08218	1	58.1240870176092	SimBa
2019_oct_16_497	QO	vclaim-pol-13548	1	54.97531177491529	SimBa
2019_oct_16_497	QO	vclaim-pol-05211	1	54.50735225827579	SimBa
2019_oct_16_498	QO	vclaim-pol-00049	1	92.30866939722702	SimBa
2019_oct_16_498	QO	vclaim-pol-05278	1	72.58916552447056	SimBa
2019_oct_16_498	QO	vclaim-pol-05423	1	72.58916552447056	SimBa
2019_oct_16_498	QO	vclaim-pol-05211	1	72.40976282262764	SimBa
2019_oct_16_498	QO	vclaim-pol-08218	1	65.02120012075636	SimBa
2019_oct_16_243	QO	vclaim-pol-00058	1	78.90838565900503	SimBa
2019_oct_16_243	QO	vclaim-pol-07862	1	64.8085008921877	SimBa
2019_oct_16_243	QO	vclaim-pol-15591	1	62.70273653783277	SimBa
2019_oct_16_243	QO	vclaim-pol-07887	1	62.27094184779452	SimBa
2019_oct_16_243	QO	vclaim-pol-00167	1	61.49741419913154	SimBa
2020_feb_08_191	QO	vclaim-pol-16718	1	73.39524174346377	SimBa
2020_feb_08_191	QO	vclaim-pol-13763	1	66.94096399966229	SimBa
2020_feb_08_191	QO	vclaim-pol-00670	1	66.54950066470387	SimBa
2020_feb_08_191	QO	vclaim-pol-15626	1	66.34671705006224	SimBa
2020_feb_08_191	QO	vclaim-pol-17827	1	64.18306729595932	SimBa
2020_feb_08_198	QO	vclaim-pol-03303	1	51.41315575154276	SimBa
2020_feb_08_198	QO	vclaim-pol-08150	1	48.99673554706372	SimBa
2020_feb_08_198	QO	vclaim-pol-16292	1	46.963907981867706	SimBa
2020_feb_08_198	QO	vclaim-pol-01018	1	46.44637538753848	SimBa
2020_feb_08_198	QO	vclaim-pol-15752	1	46.21461192963551	SimBa
2020_feb_08_199	QO	vclaim-pol-18067	1	53.70528223739342	SimBa
2020_feb_08_199	QO	vclaim-pol-09713	1	53.27249140150069	SimBa
2020_feb_08_199	QO	vclaim-pol-18820	1	52.173179928447276	SimBa
2020_feb_08_199	QO	vclaim-pol-09327	1	51.48137028427365	SimBa
2020_feb_08_199	QO	vclaim-pol-08072	1	50.81393051125473	SimBa
2020_feb_08_159	QO	vclaim-pol-17581	1	69.1507993804979	SimBa
2020_feb_08_159	QO	vclaim-pol-08448	1	63.28826562534568	SimBa
2020_feb_08_159	QO	vclaim-pol-15673	1	58.74365011309299	SimBa
