2019_oct_03_221	QO	vclaim-pol-02138	1	-9900	SimBa
2019_oct_03_221	QO	vclaim-pol-14119	1	-10000	SimBa
2019_oct_03_221	QO	vclaim-pol-13601	1	-10000	SimBa
2019_oct_03_221	QO	vclaim-pol-09296	1	-10000	SimBa
2019_oct_03_221	QO	vclaim-pol-13407	1	-10000	SimBa
2019_nov_21_235	QO	vclaim-pol-08638	1	-7200	SimBa
2019_nov_21_235	QO	vclaim-pol-06992	1	-7200	SimBa
2019_nov_21_235	QO	vclaim-pol-16814	1	-7300	SimBa
2019_nov_21_235	QO	vclaim-pol-10238	1	-7700	SimBa
2019_nov_21_235	QO	vclaim-pol-11092	1	-7700	SimBa
2019_nov_21_614	QO	vclaim-pol-04880	1	-5900	SimBa
2019_nov_21_614	QO	vclaim-pol-14405	1	-5900	SimBa
2019_nov_21_614	QO	vclaim-pol-10124	1	-6000	SimBa
2019_nov_21_614	QO	vclaim-pol-05518	1	-6100	SimBa
2019_nov_21_614	QO	vclaim-pol-04881	1	-6100	SimBa
2019_nov_21_615	QO	vclaim-pol-04574	1	-9500	SimBa
2019_nov_21_615	QO	vclaim-pol-03302	1	-9500	SimBa
2019_nov_21_615	QO	vclaim-pol-15709	1	-9700	SimBa
2019_nov_21_615	QO	vclaim-pol-06299	1	-9800	SimBa
2019_nov_21_615	QO	vclaim-pol-06657	1	-9800	SimBa
2019_nov_21_616	QO	vclaim-pol-02820	1	-8800	SimBa
2019_nov_21_616	QO	vclaim-pol-13420	1	-8900	SimBa
2019_nov_21_616	QO	vclaim-pol-10120	1	-8900	SimBa
2019_nov_21_616	QO	vclaim-pol-18448	1	-9000	SimBa
2019_nov_21_616	QO	vclaim-pol-06071	1	-9100	SimBa
2019_oct_16_276	QO	vclaim-pol-00057	1	-1200	SimBa
2019_oct_16_276	QO	vclaim-pol-16177	1	-9200	SimBa
2019_oct_16_276	QO	vclaim-pol-16250	1	-9300	SimBa
2019_oct_16_276	QO	vclaim-pol-03496	1	-9500	SimBa
2019_oct_16_276	QO	vclaim-pol-01320	1	-9500	SimBa
2019_oct_16_299	QO	vclaim-pol-00056	1	-12200	SimBa
2019_oct_16_299	QO	vclaim-pol-13386	1	-17300	SimBa
2019_oct_16_299	QO	vclaim-pol-00152	1	-17600	SimBa
2019_oct_16_299	QO	vclaim-pol-14500	1	-17600	SimBa
2019_oct_16_299	QO	vclaim-pol-15905	1	-17700	SimBa
2019_oct_16_94	QO	vclaim-pol-00055	1	-1100	SimBa
2019_oct_16_94	QO	vclaim-pol-14710	1	-6800	SimBa
2019_oct_16_94	QO	vclaim-pol-06392	1	-6900	SimBa
2019_oct_16_94	QO	vclaim-pol-08787	1	-7000	SimBa
2019_oct_16_94	QO	vclaim-pol-16978	1	-7100	SimBa
2019_oct_16_613	QO	vclaim-pol-14018	1	-10400	SimBa
2019_oct_16_613	QO	vclaim-pol-11024	1	-10700	SimBa
2019_oct_16_613	QO	vclaim-pol-10068	1	-10700	SimBa
2019_oct_16_613	QO	vclaim-pol-18591	1	-10800	SimBa
2019_oct_16_613	QO	vclaim-pol-09361	1	-10800	SimBa
2019_oct_16_614	QO	vclaim-pol-08993	1	-15200	SimBa
2019_oct_16_614	QO	vclaim-pol-12180	1	-15300	SimBa
2019_oct_16_614	QO	vclaim-pol-12212	1	-15300	SimBa
2019_oct_16_614	QO	vclaim-pol-03653	1	-15300	SimBa
2019_oct_16_614	QO	vclaim-pol-06023	1	-15300	SimBa
2019_oct_16_497	QO	vclaim-pol-08722	1	-6600	SimBa
2019_oct_16_497	QO	vclaim-pol-18021	1	-6800	SimBa
2019_oct_16_497	QO	vclaim-pol-04787	1	-6800	SimBa
2019_oct_16_497	QO	vclaim-pol-11332	1	-6900	SimBa
2019_oct_16_497	QO	vclaim-pol-17663	1	-6900	SimBa
2019_oct_16_498	QO	vclaim-pol-05423	1	-1500	SimBa
2019_oct_16_498	QO	vclaim-pol-05278	1	-1500	SimBa
2019_oct_16_498	QO	vclaim-pol-00629	1	-2800	SimBa
2019_oct_16_498	QO	vclaim-pol-10637	1	-2900	SimBa
2019_oct_16_498	QO	vclaim-pol-05087	1	-3000	SimBa
2019_oct_16_243	QO	vclaim-pol-00058	1	-17300	SimBa
2019_oct_16_243	QO	vclaim-pol-16851	1	-17400	SimBa
2019_oct_16_243	QO	vclaim-pol-15623	1	-17500	SimBa
2019_oct_16_243	QO	vclaim-pol-17583	1	-17500	SimBa
2019_oct_16_243	QO	vclaim-pol-04594	1	-17600	SimBa
2020_feb_08_191	QO	vclaim-pol-10846	1	-12500	SimBa
2020_feb_08_191	QO	vclaim-pol-11392	1	-13200	SimBa
2020_feb_08_191	QO	vclaim-pol-16718	1	-13300	SimBa
2020_feb_08_191	QO	vclaim-pol-09732	1	-13300	SimBa
2020_feb_08_191	QO	vclaim-pol-15555	1	-13300	SimBa
2020_feb_08_198	QO	vclaim-pol-13433	1	-5600	SimBa
2020_feb_08_198	QO	vclaim-pol-00119	1	-5600	SimBa
2020_feb_08_198	QO	vclaim-pol-02516	1	-5600	SimBa
2020_feb_08_198	QO	vclaim-pol-17898	1	-5600	SimBa
2020_feb_08_198	QO	vclaim-pol-10730	1	-5600	SimBa
2020_feb_08_199	QO	vclaim-pol-17655	1	-11700	SimBa
2020_feb_08_199	QO	vclaim-pol-08621	1	-11900	SimBa
2020_feb_08_199	QO	vclaim-pol-08040	1	-11900	SimBa
2020_feb_08_199	QO	vclaim-pol-19001	1	-12100	SimBa
2020_feb_08_199	QO	vclaim-pol-09732	1	-12200	SimBa
2020_feb_08_159	QO	vclaim-pol-15660	1	-6800	SimBa
2020_feb_08_159	QO	vclaim-pol-17581	1	-6900	SimBa
2020_feb_08_159	QO	vclaim-pol-10743	1	-7100	SimBa
2020_feb_08_159	QO	vclaim-pol-09869	1	-7100	SimBa
2020_feb_08_159	QO	vclaim-pol-05778	1	-7100	SimBa
2020_feb_08_258	QO	vclaim-pol-04987	1	-6900	SimBa
2020_feb_08_258	QO	vclaim-pol-03335	1	-7100	SimBa
2020_feb_08_258	QO	vclaim-pol-11291	1	-7100	SimBa
2020_feb_08_258	QO	vclaim-pol-09154	1	-7200	SimBa
2020_feb_08_258	QO	vclaim-pol-05751	1	-7200	SimBa
2020_feb_08_739	QO	vclaim-pol-05526	1	-4500	SimBa
2020_feb_08_739	QO	vclaim-pol-11570	1	-5000	SimBa
2020_feb_08_739	QO	vclaim-pol-07978	1	-5000	SimBa
2020_feb_08_739	QO	vclaim-pol-01550	1	-5000	SimBa
2020_feb_08_739	QO	vclaim-pol-16220	1	-5200	SimBa
2020_feb_08_483	QO	vclaim-pol-16554	1	-6800	SimBa
2020_feb_08_483	QO	vclaim-pol-04149	1	-6800	SimBa
2020_feb_08_483	QO	vclaim-pol-13185	1	-7000	SimBa
2020_feb_08_483	QO	vclaim-pol-18602	1	-7000	SimBa
2020_feb_08_483	QO	vclaim-pol-10326	1	-7100	SimBa
2020_feb_20_285	QO	vclaim-pol-17425	1	-3500	SimBa
2020_feb_20_285	QO	vclaim-pol-13747	1	-6400	SimBa
2020_feb_20_285	QO	vclaim-pol-07158	1	-6400	SimBa
2020_feb_20_285	QO	vclaim-pol-09592	1	-6700	SimBa
2020_feb_20_285	QO	vclaim-pol-08916	1	-6700	SimBa
2020_feb_20_117	QO	vclaim-pol-14301	1	-16800	SimBa
2020_feb_20_117	QO	vclaim-pol-17423	1	-16900	SimBa
2020_feb_20_117	QO	vclaim-pol-00696	1	-17000	SimBa
2020_feb_20_117	QO	vclaim-pol-01011	1	-17400	SimBa
2020_feb_20_117	QO	vclaim-pol-01429	1	-17600	SimBa
2020_feb_20_365	QO	vclaim-pol-17429	1	-600	SimBa
2020_feb_20_365	QO	vclaim-pol-00172	1	-7800	SimBa
2020_feb_20_365	QO	vclaim-pol-00151	1	-7900	SimBa
2020_feb_20_365	QO	vclaim-pol-18032	1	-8000	SimBa
2020_feb_20_365	QO	vclaim-pol-09301	1	-8000	SimBa
2020_feb_20_29	QO	vclaim-pol-00590	1	-15700	SimBa
2020_feb_20_29	QO	vclaim-pol-08994	1	-15800	SimBa
2020_feb_20_29	QO	vclaim-pol-08785	1	-15900	SimBa
2020_feb_20_29	QO	vclaim-pol-08963	1	-16000	SimBa
2020_feb_20_29	QO	vclaim-pol-00707	1	-16100	SimBa
2020_feb_20_266	QO	vclaim-pol-12137	1	-4300	SimBa
2020_feb_20_266	QO	vclaim-pol-09041	1	-4700	SimBa
2020_feb_20_266	QO	vclaim-pol-01993	1	-4700	SimBa
2020_feb_20_266	QO	vclaim-pol-05052	1	-4800	SimBa
2020_feb_20_266	QO	vclaim-pol-09869	1	-4800	SimBa
2020_feb_20_268	QO	vclaim-pol-09939	1	-4500	SimBa
2020_feb_20_268	QO	vclaim-pol-01291	1	-4500	SimBa
2020_feb_20_268	QO	vclaim-pol-14542	1	-4500	SimBa
2020_feb_20_268	QO	vclaim-pol-06367	1	-4600	SimBa
2020_feb_20_268	QO	vclaim-pol-12282	1	-4600	SimBa
2019_nov_22_246	QO	vclaim-pol-06018	1	-1900	SimBa
2019_nov_22_246	QO	vclaim-pol-17088	1	-1900	SimBa
2019_nov_22_246	QO	vclaim-pol-13983	1	-2000	SimBa
2019_nov_22_246	QO	vclaim-pol-14523	1	-2000	SimBa
2019_nov_22_246	QO	vclaim-pol-05149	1	-2000	SimBa
2019_nov_22_247	QO	vclaim-pol-14714	1	-900	SimBa
2019_nov_22_247	QO	vclaim-pol-12542	1	-1000	SimBa
2019_nov_22_247	QO	vclaim-pol-11089	1	-1100	SimBa
2019_nov_22_247	QO	vclaim-pol-08285	1	-1100	SimBa
2019_nov_22_247	QO	vclaim-pol-16072	1	-1100	SimBa
2019_nov_22_248	QO	vclaim-pol-06117	1	-1700	SimBa
2019_nov_22_248	QO	vclaim-pol-08268	1	-1700	SimBa
