2019_oct_03_221	QO	vclaim-pol-04675	1	35.294117647058826	SimBa
2019_oct_03_221	QO	vclaim-pol-05618	1	31.578947368421055	SimBa
2019_oct_03_221	QO	vclaim-pol-04098	1	31.578947368421055	SimBa
2019_oct_03_221	QO	vclaim-pol-00216	1	28.57142857142857	SimBa
2019_oct_03_221	QO	vclaim-pol-16305	1	28.57142857142857	SimBa
2019_nov_21_235	QO	vclaim-pol-16814	1	100.0	SimBa
2019_nov_21_235	QO	vclaim-pol-06565	1	52.631578947368425	SimBa
2019_nov_21_235	QO	vclaim-pol-04779	1	50.0	SimBa
2019_nov_21_235	QO	vclaim-pol-17456	1	50.0	SimBa
2019_nov_21_235	QO	vclaim-pol-09238	1	47.61904761904762	SimBa
2019_nov_21_614	QO	vclaim-pol-00659	1	47.61904761904762	SimBa
2019_nov_21_614	QO	vclaim-pol-12352	1	42.85714285714286	SimBa
2019_nov_21_614	QO	vclaim-pol-18727	1	40.0	SimBa
2019_nov_21_614	QO	vclaim-pol-00956	1	40.0	SimBa
2019_nov_21_614	QO	vclaim-pol-00669	1	40.0	SimBa
2019_nov_21_615	QO	vclaim-pol-04151	1	45.45454545454546	SimBa
2019_nov_21_615	QO	vclaim-pol-18902	1	41.66666666666667	SimBa
2019_nov_21_615	QO	vclaim-pol-12192	1	40.0	SimBa
2019_nov_21_615	QO	vclaim-pol-11420	1	40.0	SimBa
2019_nov_21_615	QO	vclaim-pol-10552	1	38.70967741935483	SimBa
2019_nov_21_616	QO	vclaim-pol-06670	1	31.578947368421055	SimBa
2019_nov_21_616	QO	vclaim-pol-13426	1	31.578947368421055	SimBa
2019_nov_21_616	QO	vclaim-pol-08768	1	30.0	SimBa
2019_nov_21_616	QO	vclaim-pol-18686	1	30.0	SimBa
2019_nov_21_616	QO	vclaim-pol-12385	1	30.0	SimBa
2019_oct_16_276	QO	vclaim-pol-00057	1	164.7058823529412	SimBa
2019_oct_16_276	QO	vclaim-pol-15426	1	41.66666666666667	SimBa
2019_oct_16_276	QO	vclaim-pol-08072	1	40.0	SimBa
2019_oct_16_276	QO	vclaim-pol-12526	1	38.46153846153846	SimBa
2019_oct_16_276	QO	vclaim-pol-10805	1	38.46153846153846	SimBa
2019_oct_16_299	QO	vclaim-pol-00056	1	78.78787878787878	SimBa
