2019_oct_03_221	QO	vclaim-pol-01425	1	44.11764705882353	SimBa
2019_oct_03_221	QO	vclaim-pol-03361	1	42.79475982532751	SimBa
2019_oct_03_221	QO	vclaim-pol-04891	1	41.57706093189964	SimBa
2019_oct_03_221	QO	vclaim-pol-02099	1	41.40625	SimBa
2019_oct_03_221	QO	vclaim-pol-08876	1	41.35338345864661	SimBa
2019_nov_21_235	QO	vclaim-pol-16814	1	56.80473372781065	SimBa
2019_nov_21_235	QO	vclaim-pol-10238	1	51.741293532338304	SimBa
2019_nov_21_235	QO	vclaim-pol-08638	1	47.963800904977376	SimBa
2019_nov_21_235	QO	vclaim-pol-06992	1	45.91836734693878	SimBa
2019_nov_21_235	QO	vclaim-pol-08563	1	45.83333333333333	SimBa
2019_nov_21_614	QO	vclaim-pol-08982	1	48.0	SimBa
2019_nov_21_614	QO	vclaim-pol-17563	1	47.398843930635834	SimBa
2019_nov_21_614	QO	vclaim-pol-00659	1	46.927374301675975	SimBa
2019_nov_21_614	QO	vclaim-pol-04792	1	46.835443037974684	SimBa
2019_nov_21_614	QO	vclaim-pol-10728	1	45.78313253012048	SimBa
2019_nov_21_615	QO	vclaim-pol-03302	1	44.72573839662447	SimBa
2019_nov_21_615	QO	vclaim-pol-06299	1	44.53125	SimBa
2019_nov_21_615	QO	vclaim-pol-04574	1	44.44444444444444	SimBa
2019_nov_21_615	QO	vclaim-pol-02010	1	43.542435424354245	SimBa
2019_nov_21_615	QO	vclaim-pol-08035	1	43.39622641509434	SimBa
2019_nov_21_616	QO	vclaim-pol-00880	1	44.36363636363637	SimBa
2019_nov_21_616	QO	vclaim-pol-16205	1	43.84615384615385	SimBa
2019_nov_21_616	QO	vclaim-pol-12997	1	43.75	SimBa
2019_nov_21_616	QO	vclaim-pol-09246	1	43.67816091954023	SimBa
2019_nov_21_616	QO	vclaim-pol-17015	1	43.609022556390975	SimBa
2019_oct_16_276	QO	vclaim-pol-00057	1	95.07042253521126	SimBa
2019_oct_16_276	QO	vclaim-pol-11590	1	45.588235294117645	SimBa
2019_oct_16_276	QO	vclaim-pol-15721	1	43.36283185840708	SimBa
2019_oct_16_276	QO	vclaim-pol-16177	1	43.16546762589928	SimBa
2019_oct_16_276	QO	vclaim-pol-10687	1	42.570281124497996	SimBa
2019_oct_16_299	QO	vclaim-pol-00056	1	60.99290780141844	SimBa
2019_oct_16_299	QO	vclaim-pol-11076	1	16.793893129770993	SimBa
2019_oct_16_299	QO	vclaim-pol-19083	1	16.49484536082474	SimBa
2019_oct_16_299	QO	vclaim-pol-10674	1	16.377171215880892	SimBa
2019_oct_16_299	QO	vclaim-pol-17150	1	14.367816091954023	SimBa
2019_oct_16_94	QO	vclaim-pol-00055	1	94.1747572815534	SimBa
2019_oct_16_94	QO	vclaim-pol-14710	1	44.44444444444444	SimBa
2019_oct_16_94	QO	vclaim-pol-10954	1	43.75	SimBa
2019_oct_16_94	QO	vclaim-pol-09068	1	43.529411764705884	SimBa
2019_oct_16_94	QO	vclaim-pol-00012	1	42.99065420560748	SimBa
2019_oct_16_613	QO	vclaim-pol-12679	1	43.87096774193549	SimBa
2019_oct_16_613	QO	vclaim-pol-01232	1	43.08943089430895	SimBa
2019_oct_16_613	QO	vclaim-pol-00874	1	42.06896551724138	SimBa
2019_oct_16_613	QO	vclaim-pol-17155	1	41.86046511627907	SimBa
2019_oct_16_613	QO	vclaim-pol-16525	1	41.42857142857143	SimBa
2019_oct_16_614	QO	vclaim-pol-15321	1	14.245014245014245	SimBa
2019_oct_16_614	QO	vclaim-pol-12848	1	14.237288135593221	SimBa
2019_oct_16_614	QO	vclaim-pol-12841	1	13.48314606741573	SimBa
2019_oct_16_614	QO	vclaim-pol-08562	1	13.134328358208954	SimBa
2019_oct_16_614	QO	vclaim-pol-07183	1	13.013698630136986	SimBa
2019_oct_16_497	QO	vclaim-pol-17433	1	44.680851063829785	SimBa
2019_oct_16_497	QO	vclaim-pol-05941	1	44.21052631578947	SimBa
2019_oct_16_497	QO	vclaim-pol-13620	1	44.06779661016949	SimBa
2019_oct_16_497	QO	vclaim-pol-01596	1	43.87755102040816	SimBa
2019_oct_16_497	QO	vclaim-pol-06956	1	43.78109452736319	SimBa
2019_oct_16_498	QO	vclaim-pol-05423	1	77.89473684210526	SimBa
2019_oct_16_498	QO	vclaim-pol-05278	1	77.89473684210526	SimBa
2019_oct_16_498	QO	vclaim-pol-00049	1	70.92198581560284	SimBa
2019_oct_16_498	QO	vclaim-pol-05087	1	60.86956521739131	SimBa
2019_oct_16_498	QO	vclaim-pol-14746	1	60.50420168067227	SimBa
2019_oct_16_243	QO	vclaim-pol-00168	1	17.464788732394364	SimBa
2019_oct_16_243	QO	vclaim-pol-17386	1	17.270194986072422	SimBa
2019_oct_16_243	QO	vclaim-pol-01081	1	17.073170731707318	SimBa
2019_oct_16_243	QO	vclaim-pol-05833	1	16.77018633540373	SimBa
2019_oct_16_243	QO	vclaim-pol-08087	1	16.363636363636363	SimBa
2020_feb_08_191	QO	vclaim-pol-16718	1	37.62376237623762	SimBa
2020_feb_08_191	QO	vclaim-pol-15626	1	31.25	SimBa
2020_feb_08_191	QO	vclaim-pol-10846	1	24.316109422492403	SimBa
2020_feb_08_191	QO	vclaim-pol-08145	1	22.382671480144403	SimBa
2020_feb_08_191	QO	vclaim-pol-15630	1	21.73913043478261	SimBa
2020_feb_08_198	QO	vclaim-pol-01264	1	45.28301886792453	SimBa
2020_feb_08_198	QO	vclaim-pol-17737	1	44.97041420118343	SimBa
2020_feb_08_198	QO	vclaim-pol-06936	1	44.44444444444444	SimBa
2020_feb_08_198	QO	vclaim-pol-05872	1	44.303797468354425	SimBa
2020_feb_08_198	QO	vclaim-pol-11397	1	44.13793103448276	SimBa
2020_feb_08_199	QO	vclaim-pol-17655	1	47.43589743589743	SimBa
2020_feb_08_199	QO	vclaim-pol-17336	1	45.48736462093863	SimBa
2020_feb_08_199	QO	vclaim-pol-08040	1	45.29616724738676	SimBa
2020_feb_08_199	QO	vclaim-pol-08621	1	45.16129032258064	SimBa
2020_feb_08_199	QO	vclaim-pol-19001	1	43.66197183098591	SimBa
2020_feb_08_159	QO	vclaim-pol-17581	1	50.27932960893855	SimBa
2020_feb_08_159	QO	vclaim-pol-15660	1	49.0	SimBa
2020_feb_08_159	QO	vclaim-pol-12137	1	47.398843930635834	SimBa
2020_feb_08_159	QO	vclaim-pol-09822	1	47.337278106508876	SimBa
