2019_oct_03_221	QO	vclaim-pol-15448	1	89.28571428571429	SimBa
2019_oct_03_221	QO	vclaim-pol-12396	1	89.28571428571429	SimBa
2019_oct_03_221	QO	vclaim-pol-11763	1	89.28571428571429	SimBa
2019_oct_03_221	QO	vclaim-pol-13272	1	89.28571428571429	SimBa
2019_oct_03_221	QO	vclaim-pol-15321	1	89.28571428571429	SimBa
2019_nov_21_235	QO	vclaim-pol-15206	1	80.0	SimBa
2019_nov_21_235	QO	vclaim-pol-09070	1	78.78787878787878	SimBa
2019_nov_21_235	QO	vclaim-pol-05532	1	78.78787878787878	SimBa
2019_nov_21_235	QO	vclaim-pol-11037	1	78.78787878787878	SimBa
2019_nov_21_235	QO	vclaim-pol-16393	1	78.78787878787878	SimBa
2019_nov_21_614	QO	vclaim-pol-13283	1	84.0	SimBa
2019_nov_21_614	QO	vclaim-pol-06688	1	84.0	SimBa
2019_nov_21_614	QO	vclaim-pol-18433	1	83.33333333333334	SimBa
2019_nov_21_614	QO	vclaim-pol-15754	1	81.48148148148148	SimBa
2019_nov_21_614	QO	vclaim-pol-00447	1	81.48148148148148	SimBa
2019_nov_21_615	QO	vclaim-pol-11430	1	87.87878787878788	SimBa
2019_nov_21_615	QO	vclaim-pol-05231	1	84.84848484848484	SimBa
2019_nov_21_615	QO	vclaim-pol-09450	1	84.375	SimBa
2019_nov_21_615	QO	vclaim-pol-06181	1	82.35294117647058	SimBa
2019_nov_21_615	QO	vclaim-pol-03858	1	82.35294117647058	SimBa
2019_nov_21_616	QO	vclaim-pol-16222	1	85.71428571428571	SimBa
2019_nov_21_616	QO	vclaim-pol-06562	1	85.71428571428571	SimBa
2019_nov_21_616	QO	vclaim-pol-15065	1	85.18518518518519	SimBa
2019_nov_21_616	QO	vclaim-pol-11994	1	84.61538461538461	SimBa
2019_nov_21_616	QO	vclaim-pol-04447	1	84.61538461538461	SimBa
2019_oct_16_276	QO	vclaim-pol-05019	1	92.85714285714286	SimBa
2019_oct_16_276	QO	vclaim-pol-13015	1	92.85714285714286	SimBa
2019_oct_16_276	QO	vclaim-pol-13222	1	92.85714285714286	SimBa
2019_oct_16_276	QO	vclaim-pol-09171	1	90.0	SimBa
2019_oct_16_276	QO	vclaim-pol-06971	1	90.0	SimBa
2019_oct_16_299	QO	vclaim-pol-04727	1	83.33333333333334	SimBa
2019_oct_16_299	QO	vclaim-pol-00047	1	80.55555555555556	SimBa
2019_oct_16_299	QO	vclaim-pol-00056	1	78.37837837837837	SimBa
2019_oct_16_299	QO	vclaim-pol-06334	1	78.37837837837837	SimBa
2019_oct_16_299	QO	vclaim-pol-02320	1	78.37837837837837	SimBa
2019_oct_16_94	QO	vclaim-pol-00055	1	92.3076923076923	SimBa
2019_oct_16_94	QO	vclaim-pol-10899	1	79.3103448275862	SimBa
2019_oct_16_94	QO	vclaim-pol-11981	1	77.41935483870968	SimBa
2019_oct_16_94	QO	vclaim-pol-14965	1	76.66666666666667	SimBa
2019_oct_16_94	QO	vclaim-pol-16069	1	76.66666666666667	SimBa
2019_oct_16_613	QO	vclaim-pol-09947	1	81.81818181818183	SimBa
2019_oct_16_613	QO	vclaim-pol-09375	1	81.25	SimBa
2019_oct_16_613	QO	vclaim-pol-12574	1	80.64516129032258	SimBa
2019_oct_16_613	QO	vclaim-pol-03259	1	80.0	SimBa
2019_oct_16_613	QO	vclaim-pol-16771	1	77.77777777777779	SimBa
2019_oct_16_614	QO	vclaim-pol-17887	1	87.87878787878788	SimBa
2019_oct_16_614	QO	vclaim-pol-04061	1	85.29411764705883	SimBa
2019_oct_16_614	QO	vclaim-pol-05008	1	83.33333333333334	SimBa
2019_oct_16_614	QO	vclaim-pol-04722	1	83.33333333333334	SimBa
2019_oct_16_614	QO	vclaim-pol-13585	1	82.85714285714286	SimBa
2019_oct_16_497	QO	vclaim-pol-09171	1	86.66666666666667	SimBa
2019_oct_16_497	QO	vclaim-pol-18028	1	82.75862068965517	SimBa
2019_oct_16_497	QO	vclaim-pol-01112	1	80.64516129032258	SimBa
2019_oct_16_497	QO	vclaim-pol-05332	1	80.64516129032258	SimBa
2019_oct_16_497	QO	vclaim-pol-17252	1	80.0	SimBa
2019_oct_16_498	QO	vclaim-pol-00049	1	75.0	SimBa
2019_oct_16_498	QO	vclaim-pol-00629	1	73.07692307692307	SimBa
2019_oct_16_498	QO	vclaim-pol-03348	1	71.42857142857143	SimBa
2019_oct_16_498	QO	vclaim-pol-14896	1	70.0	SimBa
