2019_oct_03_221	QO	vclaim-pol-02308	1	61.85216652506372	SimBa
2019_oct_03_221	QO	vclaim-pol-00216	1	58.709106984969054	SimBa
2019_oct_03_221	QO	vclaim-pol-04098	1	52.142857142857146	SimBa
2019_oct_03_221	QO	vclaim-pol-01373	1	51.4030612244898	SimBa
2019_oct_03_221	QO	vclaim-pol-16305	1	50.0	SimBa
2019_nov_21_235	QO	vclaim-pol-11062	1	59.770992366412216	SimBa
2019_nov_21_235	QO	vclaim-pol-00058	1	57.563025210084035	SimBa
2019_nov_21_235	QO	vclaim-pol-16814	1	56.21621621621622	SimBa
2019_nov_21_235	QO	vclaim-pol-13172	1	56.022267206477736	SimBa
2019_nov_21_235	QO	vclaim-pol-13122	1	52.81602002503129	SimBa
2019_nov_21_614	QO	vclaim-pol-00132	1	58.93854748603352	SimBa
2019_nov_21_614	QO	vclaim-pol-00659	1	58.833474218089606	SimBa
2019_nov_21_614	QO	vclaim-pol-06731	1	56.666666666666664	SimBa
2019_nov_21_614	QO	vclaim-pol-07868	1	49.33431952662722	SimBa
2019_nov_21_614	QO	vclaim-pol-16216	1	49.127906976744185	SimBa
2019_nov_21_615	QO	vclaim-pol-06821	1	38.80503144654088	SimBa
2019_nov_21_615	QO	vclaim-pol-05781	1	34.80876665234207	SimBa
2019_nov_21_615	QO	vclaim-pol-12314	1	34.1324200913242	SimBa
2019_nov_21_615	QO	vclaim-pol-12192	1	31.74846625766871	SimBa
2019_nov_21_615	QO	vclaim-pol-03908	1	31.62464985994398	SimBa
2019_nov_21_616	QO	vclaim-pol-10840	1	38.251543711407216	SimBa
2019_nov_21_616	QO	vclaim-pol-10570	1	37.59842519685039	SimBa
2019_nov_21_616	QO	vclaim-pol-01587	1	37.27272727272727	SimBa
2019_nov_21_616	QO	vclaim-pol-03244	1	32.828760643330185	SimBa
2019_nov_21_616	QO	vclaim-pol-05519	1	32.46268656716418	SimBa
2019_oct_16_276	QO	vclaim-pol-00057	1	141.30434782608694	SimBa
2019_oct_16_276	QO	vclaim-pol-01320	1	75.2895752895753	SimBa
2019_oct_16_276	QO	vclaim-pol-08091	1	62.98969072164948	SimBa
2019_oct_16_276	QO	vclaim-pol-18861	1	60.743801652892564	SimBa
2019_oct_16_276	QO	vclaim-pol-16225	1	60.09708737864078	SimBa
2019_oct_16_299	QO	vclaim-pol-00056	1	54.831288343558285	SimBa
2019_oct_16_299	QO	vclaim-pol-10328	1	36.47342995169082	SimBa
2019_oct_16_299	QO	vclaim-pol-03584	1	33.5195530726257	SimBa
2019_oct_16_299	QO	vclaim-pol-16900	1	31.666666666666664	SimBa
2019_oct_16_299	QO	vclaim-pol-06382	1	30.919540229885058	SimBa
2019_oct_16_94	QO	vclaim-pol-00055	1	113.42281879194631	SimBa
2019_oct_16_94	QO	vclaim-pol-18516	1	51.851851851851855	SimBa
2019_oct_16_94	QO	vclaim-pol-14216	1	43.87550200803213	SimBa
2019_oct_16_94	QO	vclaim-pol-14684	1	40.0932400932401	SimBa
2019_oct_16_94	QO	vclaim-pol-14474	1	39.50819672131148	SimBa
2019_oct_16_613	QO	vclaim-pol-04175	1	31.304347826086957	SimBa
2019_oct_16_613	QO	vclaim-pol-08833	1	30.833333333333336	SimBa
2019_oct_16_613	QO	vclaim-pol-10197	1	30.147058823529413	SimBa
2019_oct_16_613	QO	vclaim-pol-12023	1	29.66101694915254	SimBa
2019_oct_16_613	QO	vclaim-pol-11477	1	28.965517241379313	SimBa
2019_oct_16_614	QO	vclaim-pol-04976	1	32.280701754385966	SimBa
2019_oct_16_614	QO	vclaim-pol-04175	1	31.034482758620687	SimBa
2019_oct_16_614	QO	vclaim-pol-08833	1	30.578512396694215	SimBa
2019_oct_16_614	QO	vclaim-pol-03653	1	30.505494505494504	SimBa
2019_oct_16_614	QO	vclaim-pol-00801	1	30.416666666666664	SimBa
2019_oct_16_497	QO	vclaim-pol-13084	1	47.163120567375884	SimBa
2019_oct_16_497	QO	vclaim-pol-16351	1	37.14285714285714	SimBa
2019_oct_16_497	QO	vclaim-pol-04420	1	35.748792270531396	SimBa
2019_oct_16_497	QO	vclaim-pol-16660	1	32.17821782178218	SimBa
2019_oct_16_497	QO	vclaim-pol-13165	1	31.395348837209305	SimBa
2019_oct_16_498	QO	vclaim-pol-04677	1	75.0499001996008	SimBa
2019_oct_16_498	QO	vclaim-pol-00049	1	68.796992481203	SimBa
2019_oct_16_498	QO	vclaim-pol-15362	1	53.205128205128204	SimBa
2019_oct_16_498	QO	vclaim-pol-11223	1	51.016260162601625	SimBa
2019_oct_16_498	QO	vclaim-pol-08876	1	49.796747967479675	SimBa
2019_oct_16_243	QO	vclaim-pol-13269	1	46.20617477760335	SimBa
2019_oct_16_243	QO	vclaim-pol-02759	1	44.86838213546288	SimBa
2019_oct_16_243	QO	vclaim-pol-01044	1	42.781316348195325	SimBa
2019_oct_16_243	QO	vclaim-pol-01399	1	42.09100758396533	SimBa
2019_oct_16_243	QO	vclaim-pol-09132	1	40.91503267973856	SimBa
2020_feb_08_191	QO	vclaim-pol-11747	1	59.71479500891266	SimBa
2020_feb_08_191	QO	vclaim-pol-12143	1	56.90476190476191	SimBa
2020_feb_08_191	QO	vclaim-pol-09075	1	56.343283582089555	SimBa
2020_feb_08_191	QO	vclaim-pol-16426	1	54.34272300469484	SimBa
2020_feb_08_191	QO	vclaim-pol-10846	1	53.84615384615385	SimBa
2020_feb_08_198	QO	vclaim-pol-15284	1	22.058823529411768	SimBa
2020_feb_08_198	QO	vclaim-pol-15525	1	20.529801324503314	SimBa
2020_feb_08_198	QO	vclaim-pol-05558	1	19.696969696969695	SimBa
2020_feb_08_198	QO	vclaim-pol-08621	1	18.939393939393938	SimBa
2020_feb_08_198	QO	vclaim-pol-12872	1	18.91891891891892	SimBa
2020_feb_08_199	QO	vclaim-pol-05599	1	40.0	SimBa
