2019_oct_03_221	QO	vclaim-pol-01412	1	55.703877131478286	SimBa
2019_oct_03_221	QO	vclaim-pol-01506	1	52.33854587289617	SimBa
2019_oct_03_221	QO	vclaim-pol-04098	1	50.04474884786963	SimBa
2019_oct_03_221	QO	vclaim-pol-04675	1	48.984347717719054	SimBa
2019_oct_03_221	QO	vclaim-pol-05361	1	48.84080546033929	SimBa
2019_nov_21_235	QO	vclaim-pol-16814	1	71.33456547536082	SimBa
2019_nov_21_235	QO	vclaim-pol-10847	1	55.727364864786935	SimBa
2019_nov_21_235	QO	vclaim-pol-15718	1	53.10030626311345	SimBa
2019_nov_21_235	QO	vclaim-pol-09066	1	51.614065513454136	SimBa
2019_nov_21_235	QO	vclaim-pol-18761	1	51.15362388130627	SimBa
2019_nov_21_614	QO	vclaim-pol-04160	1	56.17784043176894	SimBa
2019_nov_21_614	QO	vclaim-pol-11931	1	55.30693624077412	SimBa
2019_nov_21_614	QO	vclaim-pol-00659	1	55.20066958280585	SimBa
2019_nov_21_614	QO	vclaim-pol-05341	1	53.41399970413438	SimBa
2019_nov_21_614	QO	vclaim-pol-05433	1	52.88757279901735	SimBa
2019_nov_21_615	QO	vclaim-pol-12192	1	53.83751644716918	SimBa
2019_nov_21_615	QO	vclaim-pol-11153	1	52.17766036121382	SimBa
2019_nov_21_615	QO	vclaim-pol-09867	1	49.78100837570858	SimBa
2019_nov_21_615	QO	vclaim-pol-15285	1	48.85211378063353	SimBa
2019_nov_21_615	QO	vclaim-pol-12314	1	48.814941601218486	SimBa
2019_nov_21_616	QO	vclaim-pol-03244	1	58.67915930498522	SimBa
2019_nov_21_616	QO	vclaim-pol-10051	1	57.11674348213196	SimBa
2019_nov_21_616	QO	vclaim-pol-18594	1	55.439349682552965	SimBa
2019_nov_21_616	QO	vclaim-pol-16762	1	55.05389963118208	SimBa
2019_nov_21_616	QO	vclaim-pol-07651	1	54.623310910294876	SimBa
2019_oct_16_276	QO	vclaim-pol-00057	1	91.81554948253215	SimBa
2019_oct_16_276	QO	vclaim-pol-16611	1	49.55337516154451	SimBa
2019_oct_16_276	QO	vclaim-pol-14104	1	49.406043208045006	SimBa
2019_oct_16_276	QO	vclaim-pol-08029	1	46.937969733515594	SimBa
2019_oct_16_276	QO	vclaim-pol-16234	1	45.4922836952258	SimBa
2019_oct_16_299	QO	vclaim-pol-00056	1	79.48241913611801	SimBa
2019_oct_16_299	QO	vclaim-pol-01026	1	62.64741919422004	SimBa
2019_oct_16_299	QO	vclaim-pol-12358	1	62.24833328537821	SimBa
2019_oct_16_299	QO	vclaim-pol-08397	1	60.16017857716345	SimBa
2019_oct_16_299	QO	vclaim-pol-00338	1	59.63851301580151	SimBa
2019_oct_16_94	QO	vclaim-pol-00055	1	93.0438557651257	SimBa
2019_oct_16_94	QO	vclaim-pol-09967	1	64.80298947848718	SimBa
2019_oct_16_94	QO	vclaim-pol-10766	1	62.75686871546452	SimBa
2019_oct_16_94	QO	vclaim-pol-14684	1	62.57073697979113	SimBa
