2019_oct_03_221	QO	vclaim-pol-05618	1	23	SimBa
2019_oct_03_221	QO	vclaim-pol-02308	1	22	SimBa
2019_oct_03_221	QO	vclaim-pol-01506	1	22	SimBa
2019_oct_03_221	QO	vclaim-pol-00216	1	21	SimBa
2019_oct_03_221	QO	vclaim-pol-04675	1	21	SimBa
2019_nov_21_235	QO	vclaim-pol-16814	1	16	SimBa
2019_nov_21_235	QO	vclaim-pol-04200	1	13	SimBa
2019_nov_21_235	QO	vclaim-pol-09066	1	13	SimBa
2019_nov_21_235	QO	vclaim-pol-03128	1	12	SimBa
2019_nov_21_235	QO	vclaim-pol-15493	1	12	SimBa
2019_nov_21_614	QO	vclaim-pol-11402	1	38	SimBa
2019_nov_21_614	QO	vclaim-pol-15211	1	33	SimBa
2019_nov_21_614	QO	vclaim-pol-15656	1	31	SimBa
2019_nov_21_614	QO	vclaim-pol-06205	1	31	SimBa
2019_nov_21_614	QO	vclaim-pol-10272	1	31	SimBa
2019_nov_21_615	QO	vclaim-pol-06014	1	20	SimBa
2019_nov_21_615	QO	vclaim-pol-03244	1	20	SimBa
2019_nov_21_615	QO	vclaim-pol-03120	1	20	SimBa
2019_nov_21_615	QO	vclaim-pol-04201	1	19	SimBa
2019_nov_21_615	QO	vclaim-pol-01796	1	19	SimBa
2019_nov_21_616	QO	vclaim-pol-00064	1	14	SimBa
2019_nov_21_616	QO	vclaim-pol-01379	1	13	SimBa
2019_nov_21_616	QO	vclaim-pol-13780	1	13	SimBa
2019_nov_21_616	QO	vclaim-pol-13955	1	13	SimBa
2019_nov_21_616	QO	vclaim-pol-15095	1	12	SimBa
2019_oct_16_276	QO	vclaim-pol-00057	1	36	SimBa
2019_oct_16_276	QO	vclaim-pol-02197	1	13	SimBa
2019_oct_16_276	QO	vclaim-pol-18798	1	13	SimBa
2019_oct_16_276	QO	vclaim-pol-05608	1	12	SimBa
2019_oct_16_276	QO	vclaim-pol-06606	1	12	SimBa
2019_oct_16_299	QO	vclaim-pol-00056	1	67	SimBa
2019_oct_16_299	QO	vclaim-pol-02780	1	54	SimBa
2019_oct_16_299	QO	vclaim-pol-03584	1	51	SimBa
2019_oct_16_299	QO	vclaim-pol-03754	1	51	SimBa
2019_oct_16_299	QO	vclaim-pol-01047	1	50	SimBa
2019_oct_16_94	QO	vclaim-pol-00055	1	38	SimBa
2019_oct_16_94	QO	vclaim-pol-19180	1	25	SimBa
2019_oct_16_94	QO	vclaim-pol-14576	1	25	SimBa
2019_oct_16_94	QO	vclaim-pol-13392	1	25	SimBa
2019_oct_16_94	QO	vclaim-pol-15395	1	24	SimBa
2019_oct_16_613	QO	vclaim-pol-10939	1	34	SimBa
2019_oct_16_613	QO	vclaim-pol-15601	1	34	SimBa
2019_oct_16_613	QO	vclaim-pol-05099	1	33	SimBa
2019_oct_16_613	QO	vclaim-pol-12151	1	33	SimBa
2019_oct_16_613	QO	vclaim-pol-12358	1	32	SimBa
2019_oct_16_614	QO	vclaim-pol-13045	1	14	SimBa
2019_oct_16_614	QO	vclaim-pol-06159	1	13	SimBa
2019_oct_16_614	QO	vclaim-pol-06456	1	12	SimBa
2019_oct_16_614	QO	vclaim-pol-01256	1	12	SimBa
2019_oct_16_614	QO	vclaim-pol-08348	1	12	SimBa
2019_oct_16_497	QO	vclaim-pol-04420	1	47	SimBa
2019_oct_16_497	QO	vclaim-pol-16394	1	42	SimBa
2019_oct_16_497	QO	vclaim-pol-00550	1	42	SimBa
2019_oct_16_497	QO	vclaim-pol-05555	1	41	SimBa
2019_oct_16_497	QO	vclaim-pol-15362	1	40	SimBa
2019_oct_16_498	QO	vclaim-pol-00049	1	20	SimBa
2019_oct_16_498	QO	vclaim-pol-00461	1	18	SimBa
2019_oct_16_498	QO	vclaim-pol-05278	1	18	SimBa
2019_oct_16_498	QO	vclaim-pol-05423	1	18	SimBa
