2019_oct_03_221	QO	vclaim-pol-18409	1	65.59185622699935	SimBa
2019_oct_03_221	QO	vclaim-pol-17334	1	65.33264959009152	SimBa
2019_oct_03_221	QO	vclaim-pol-02680	1	63.41787814458678	SimBa
2019_oct_03_221	QO	vclaim-pol-15745	1	62.804577520149465	SimBa
2019_oct_03_221	QO	vclaim-pol-02223	1	62.05485802965619	SimBa
2019_nov_21_235	QO	vclaim-pol-16814	1	78.44853434997783	SimBa
2019_nov_21_235	QO	vclaim-pol-15714	1	70.388892631936	SimBa
2019_nov_21_235	QO	vclaim-pol-15718	1	69.2633621673621	SimBa
2019_nov_21_235	QO	vclaim-pol-00058	1	68.6136786154604	SimBa
2019_nov_21_235	QO	vclaim-pol-15745	1	67.62898792579554	SimBa
2019_nov_21_614	QO	vclaim-pol-00659	1	66.52190118389326	SimBa
2019_nov_21_614	QO	vclaim-pol-16173	1	55.3083534738118	SimBa
2019_nov_21_614	QO	vclaim-pol-16404	1	54.84782057515717	SimBa
2019_nov_21_614	QO	vclaim-pol-06449	1	53.78781976997645	SimBa
2019_nov_21_614	QO	vclaim-pol-03233	1	53.40930681317963	SimBa
2019_nov_21_615	QO	vclaim-pol-08162	1	61.942594917998726	SimBa
2019_nov_21_615	QO	vclaim-pol-10237	1	61.76096008848616	SimBa
2019_nov_21_615	QO	vclaim-pol-13924	1	61.11855493052314	SimBa
2019_nov_21_615	QO	vclaim-pol-15933	1	60.35953902587503	SimBa
2019_nov_21_615	QO	vclaim-pol-07619	1	59.00079772056823	SimBa
2019_nov_21_616	QO	vclaim-pol-16382	1	65.0743413124884	SimBa
2019_nov_21_616	QO	vclaim-pol-16650	1	62.271381883330875	SimBa
2019_nov_21_616	QO	vclaim-pol-09220	1	61.876373937007415	SimBa
2019_nov_21_616	QO	vclaim-pol-17571	1	61.752927266673794	SimBa
2019_nov_21_616	QO	vclaim-pol-00139	1	59.58698943437165	SimBa
2019_oct_16_276	QO	vclaim-pol-00057	1	77.94937964458165	SimBa
2019_oct_16_276	QO	vclaim-pol-16611	1	73.77090963979839	SimBa
2019_oct_16_276	QO	vclaim-pol-15721	1	69.01774369806714	SimBa
2019_oct_16_276	QO	vclaim-pol-01077	1	64.0933040697392	SimBa
2019_oct_16_276	QO	vclaim-pol-10683	1	63.787245945111216	SimBa
2019_oct_16_299	QO	vclaim-pol-02718	1	65.49378345436692	SimBa
2019_oct_16_299	QO	vclaim-pol-00056	1	64.80431460271222	SimBa
2019_oct_16_299	QO	vclaim-pol-00410	1	63.71431078899732	SimBa
2019_oct_16_299	QO	vclaim-pol-15634	1	63.37670703921261	SimBa
2019_oct_16_299	QO	vclaim-pol-19083	1	62.8475741816801	SimBa
2019_oct_16_94	QO	vclaim-pol-00055	1	77.92744120730815	SimBa
2019_oct_16_94	QO	vclaim-pol-09341	1	72.71509522206198	SimBa
2019_oct_16_94	QO	vclaim-pol-12061	1	67.16458680870294	SimBa
2019_oct_16_94	QO	vclaim-pol-12567	1	66.10509938213947	SimBa
2019_oct_16_94	QO	vclaim-pol-11177	1	65.44118768243186	SimBa
2019_oct_16_613	QO	vclaim-pol-16564	1	61.50607122807838	SimBa
2019_oct_16_613	QO	vclaim-pol-15830	1	58.087762898917795	SimBa
2019_oct_16_613	QO	vclaim-pol-07544	1	57.84788452939301	SimBa
2019_oct_16_613	QO	vclaim-pol-10026	1	55.89104321662387	SimBa
2019_oct_16_613	QO	vclaim-pol-00946	1	55.774790141988305	SimBa
2019_oct_16_614	QO	vclaim-pol-15650	1	46.71401562951877	SimBa
2019_oct_16_614	QO	vclaim-pol-08140	1	45.97951976489112	SimBa
2019_oct_16_614	QO	vclaim-pol-15621	1	44.805538812674186	SimBa
2019_oct_16_614	QO	vclaim-pol-10278	1	44.64337856737335	SimBa
2019_oct_16_614	QO	vclaim-pol-10397	1	44.45591393584753	SimBa
2019_oct_16_497	QO	vclaim-pol-00049	1	66.9132216519762	SimBa
2019_oct_16_497	QO	vclaim-pol-09791	1	66.04338368332309	SimBa
2019_oct_16_497	QO	vclaim-pol-05423	1	64.50892966307816	SimBa
2019_oct_16_497	QO	vclaim-pol-05278	1	64.50892966307816	SimBa
2019_oct_16_497	QO	vclaim-pol-14746	1	58.83008323552067	SimBa
2019_oct_16_498	QO	vclaim-pol-00049	1	86.15182081089428	SimBa
2019_oct_16_498	QO	vclaim-pol-05211	1	72.83998398540396	SimBa
2019_oct_16_498	QO	vclaim-pol-05423	1	71.33954819657761	SimBa
2019_oct_16_498	QO	vclaim-pol-05278	1	71.33954819657761	SimBa
2019_oct_16_498	QO	vclaim-pol-08403	1	66.22146244538895	SimBa
2019_oct_16_243	QO	vclaim-pol-00058	1	78.11612198496972	SimBa
2019_oct_16_243	QO	vclaim-pol-15714	1	67.13630831583187	SimBa
2019_oct_16_243	QO	vclaim-pol-08562	1	66.27531733190067	SimBa
2019_oct_16_243	QO	vclaim-pol-13752	1	65.23902748425662	SimBa
2019_oct_16_243	QO	vclaim-pol-15718	1	64.66854253333449	SimBa
2020_feb_08_191	QO	vclaim-pol-16718	1	79.374020365648	SimBa
2020_feb_08_191	QO	vclaim-pol-15630	1	71.22320361455043	SimBa
2020_feb_08_191	QO	vclaim-pol-00670	1	68.26862903283502	SimBa
2020_feb_08_191	QO	vclaim-pol-16223	1	68.14841563614146	SimBa
2020_feb_08_191	QO	vclaim-pol-15626	1	67.4887787780227	SimBa
2020_feb_08_198	QO	vclaim-pol-03392	1	49.86730572275182	SimBa
2020_feb_08_198	QO	vclaim-pol-04581	1	49.53708602423069	SimBa
2020_feb_08_198	QO	vclaim-pol-00293	1	48.30735247466562	SimBa
2020_feb_08_198	QO	vclaim-pol-15603	1	47.61321006845943	SimBa
2020_feb_08_198	QO	vclaim-pol-02561	1	46.959066486474235	SimBa
2020_feb_08_199	QO	vclaim-pol-15424	1	54.94210716420217	SimBa
2020_feb_08_199	QO	vclaim-pol-02802	1	53.601562004627326	SimBa
2020_feb_08_199	QO	vclaim-pol-07133	1	53.408863567060024	SimBa
2020_feb_08_199	QO	vclaim-pol-00355	1	52.77338977287796	SimBa
2020_feb_08_199	QO	vclaim-pol-09327	1	52.699021392255574	SimBa
2020_feb_08_159	QO	vclaim-pol-15673	1	69.72620029962341	SimBa
2020_feb_08_159	QO	vclaim-pol-13754	1	68.90332172783046	SimBa
2020_feb_08_159	QO	vclaim-pol-05817	1	68.01022828067033	SimBa
2020_feb_08_159	QO	vclaim-pol-10253	1	65.13739843561147	SimBa
2020_feb_08_159	QO	vclaim-pol-08978	1	64.5889359604942	SimBa
2020_feb_08_258	QO	vclaim-pol-15721	1	64.00575963933036	SimBa
