2019_oct_03_221	QO	vclaim-pol-05234	1	3	SimBa
2019_oct_03_221	QO	vclaim-pol-03766	1	3	SimBa
2019_oct_03_221	QO	vclaim-pol-01506	1	3	SimBa
2019_oct_03_221	QO	vclaim-pol-19043	1	3	SimBa
2019_oct_03_221	QO	vclaim-pol-03024	1	3	SimBa
2019_nov_21_235	QO	vclaim-pol-13172	1	6	SimBa
2019_nov_21_235	QO	vclaim-pol-00058	1	6	SimBa
2019_nov_21_235	QO	vclaim-pol-13122	1	5	SimBa
2019_nov_21_235	QO	vclaim-pol-08427	1	5	SimBa
2019_nov_21_235	QO	vclaim-pol-13022	1	5	SimBa
2019_nov_21_614	QO	vclaim-pol-12352	1	3	SimBa
2019_nov_21_614	QO	vclaim-pol-05433	1	3	SimBa
2019_nov_21_614	QO	vclaim-pol-06532	1	3	SimBa
2019_nov_21_614	QO	vclaim-pol-10969	1	3	SimBa
2019_nov_21_614	QO	vclaim-pol-05940	1	3	SimBa
2019_nov_21_615	QO	vclaim-pol-03908	1	4	SimBa
2019_nov_21_615	QO	vclaim-pol-04746	1	3	SimBa
2019_nov_21_615	QO	vclaim-pol-11715	1	3	SimBa
2019_nov_21_615	QO	vclaim-pol-07620	1	3	SimBa
2019_nov_21_615	QO	vclaim-pol-00731	1	3	SimBa
2019_nov_21_616	QO	vclaim-pol-10840	1	5	SimBa
2019_nov_21_616	QO	vclaim-pol-06014	1	3	SimBa
2019_nov_21_616	QO	vclaim-pol-09047	1	3	SimBa
2019_nov_21_616	QO	vclaim-pol-10570	1	3	SimBa
2019_nov_21_616	QO	vclaim-pol-14713	1	3	SimBa
2019_oct_16_276	QO	vclaim-pol-00057	1	6	SimBa
2019_oct_16_276	QO	vclaim-pol-14403	1	3	SimBa
2019_oct_16_276	QO	vclaim-pol-15931	1	3	SimBa
2019_oct_16_276	QO	vclaim-pol-14088	1	3	SimBa
2019_oct_16_276	QO	vclaim-pol-13463	1	3	SimBa
2019_oct_16_299	QO	vclaim-pol-00738	1	3	SimBa
2019_oct_16_299	QO	vclaim-pol-00047	1	3	SimBa
2019_oct_16_299	QO	vclaim-pol-09495	1	3	SimBa
2019_oct_16_299	QO	vclaim-pol-06382	1	3	SimBa
2019_oct_16_299	QO	vclaim-pol-11262	1	3	SimBa
2019_oct_16_94	QO	vclaim-pol-00055	1	9	SimBa
2019_oct_16_94	QO	vclaim-pol-18498	1	6	SimBa
2019_oct_16_94	QO	vclaim-pol-17267	1	6	SimBa
2019_oct_16_94	QO	vclaim-pol-04567	1	6	SimBa
2019_oct_16_94	QO	vclaim-pol-18516	1	6	SimBa
2019_oct_16_613	QO	vclaim-pol-00656	1	3	SimBa
2019_oct_16_613	QO	vclaim-pol-18609	1	3	SimBa
2019_oct_16_613	QO	vclaim-pol-04945	1	2	SimBa
2019_oct_16_613	QO	vclaim-pol-16784	1	2	SimBa
2019_oct_16_613	QO	vclaim-pol-07061	1	2	SimBa
2019_oct_16_614	QO	vclaim-pol-16117	1	3	SimBa
2019_oct_16_614	QO	vclaim-pol-07353	1	3	SimBa
2019_oct_16_614	QO	vclaim-pol-17019	1	3	SimBa
2019_oct_16_614	QO	vclaim-pol-03641	1	3	SimBa
2019_oct_16_614	QO	vclaim-pol-18294	1	3	SimBa
2019_oct_16_497	QO	vclaim-pol-13084	1	3	SimBa
2019_oct_16_497	QO	vclaim-pol-15434	1	2	SimBa
2019_oct_16_497	QO	vclaim-pol-08767	1	2	SimBa
2019_oct_16_497	QO	vclaim-pol-13129	1	2	SimBa
2019_oct_16_497	QO	vclaim-pol-05990	1	2	SimBa
2019_oct_16_498	QO	vclaim-pol-05888	1	2	SimBa
2019_oct_16_498	QO	vclaim-pol-02326	1	2	SimBa
2019_oct_16_498	QO	vclaim-pol-04677	1	2	SimBa
2019_oct_16_498	QO	vclaim-pol-00049	1	2	SimBa
2019_oct_16_498	QO	vclaim-pol-06869	1	1	SimBa
2019_oct_16_243	QO	vclaim-pol-01316	1	6	SimBa
2019_oct_16_243	QO	vclaim-pol-16639	1	6	SimBa
2019_oct_16_243	QO	vclaim-pol-11165	1	6	SimBa
2019_oct_16_243	QO	vclaim-pol-10113	1	5	SimBa
2019_oct_16_243	QO	vclaim-pol-15500	1	5	SimBa
2020_feb_08_191	QO	vclaim-pol-00312	1	5	SimBa
2020_feb_08_191	QO	vclaim-pol-16426	1	5	SimBa
2020_feb_08_191	QO	vclaim-pol-11747	1	5	SimBa
2020_feb_08_191	QO	vclaim-pol-14104	1	5	SimBa
2020_feb_08_191	QO	vclaim-pol-03183	1	4	SimBa
2020_feb_08_198	QO	vclaim-pol-00000	1	0	SimBa
