2019_oct_03_221	QO	vclaim-pol-10986	1	20.0	SimBa
2019_oct_03_221	QO	vclaim-pol-02874	1	17.647058823529413	SimBa
2019_oct_03_221	QO	vclaim-pol-10108	1	17.142857142857142	SimBa
2019_oct_03_221	QO	vclaim-pol-05017	1	17.142857142857142	SimBa
2019_oct_03_221	QO	vclaim-pol-00188	1	17.142857142857142	SimBa
2019_nov_21_235	QO	vclaim-pol-16814	1	33.33333333333333	SimBa
2019_nov_21_235	QO	vclaim-pol-03625	1	25.0	SimBa
2019_nov_21_235	QO	vclaim-pol-03124	1	24.390243902439025	SimBa
2019_nov_21_235	QO	vclaim-pol-13535	1	24.242424242424242	SimBa
2019_nov_21_235	QO	vclaim-pol-16718	1	22.857142857142858	SimBa
2019_nov_21_614	QO	vclaim-pol-15641	1	26.08695652173913	SimBa
2019_nov_21_614	QO	vclaim-pol-00659	1	25.0	SimBa
2019_nov_21_614	QO	vclaim-pol-04265	1	24.137931034482758	SimBa
2019_nov_21_614	QO	vclaim-pol-15980	1	23.52941176470588	SimBa
2019_nov_21_614	QO	vclaim-pol-11931	1	22.58064516129032	SimBa
2019_nov_21_615	QO	vclaim-pol-04213	1	27.500000000000004	SimBa
2019_nov_21_615	QO	vclaim-pol-18902	1	26.31578947368421	SimBa
2019_nov_21_615	QO	vclaim-pol-03595	1	25.64102564102564	SimBa
2019_nov_21_615	QO	vclaim-pol-07700	1	23.91304347826087	SimBa
2019_nov_21_615	QO	vclaim-pol-11430	1	22.22222222222222	SimBa
2019_nov_21_616	QO	vclaim-pol-08279	1	22.58064516129032	SimBa
2019_nov_21_616	QO	vclaim-pol-06670	1	22.58064516129032	SimBa
2019_nov_21_616	QO	vclaim-pol-09884	1	20.930232558139537	SimBa
2019_nov_21_616	QO	vclaim-pol-08971	1	20.588235294117645	SimBa
2019_nov_21_616	QO	vclaim-pol-09783	1	20.588235294117645	SimBa
2019_oct_16_276	QO	vclaim-pol-00057	1	80.64516129032258	SimBa
2019_oct_16_276	QO	vclaim-pol-12762	1	23.25581395348837	SimBa
2019_oct_16_276	QO	vclaim-pol-15980	1	23.25581395348837	SimBa
2019_oct_16_276	QO	vclaim-pol-06617	1	21.428571428571427	SimBa
2019_oct_16_276	QO	vclaim-pol-10108	1	20.51282051282051	SimBa
2019_oct_16_299	QO	vclaim-pol-00056	1	48.275862068965516	SimBa
2019_oct_16_299	QO	vclaim-pol-02780	1	23.18840579710145	SimBa
2019_oct_16_299	QO	vclaim-pol-08595	1	20.833333333333336	SimBa
2019_oct_16_299	QO	vclaim-pol-11359	1	20.77922077922078	SimBa
2019_oct_16_299	QO	vclaim-pol-10004	1	20.588235294117645	SimBa
2019_oct_16_94	QO	vclaim-pol-00055	1	85.0	SimBa
2019_oct_16_94	QO	vclaim-pol-13027	1	24.137931034482758	SimBa
2019_oct_16_94	QO	vclaim-pol-10879	1	23.52941176470588	SimBa
2019_oct_16_94	QO	vclaim-pol-14576	1	23.25581395348837	SimBa
2019_oct_16_94	QO	vclaim-pol-01375	1	22.58064516129032	SimBa
2019_oct_16_613	QO	vclaim-pol-00698	1	25.0	SimBa
2019_oct_16_613	QO	vclaim-pol-18646	1	23.076923076923077	SimBa
2019_oct_16_613	QO	vclaim-pol-01387	1	22.22222222222222	SimBa
2019_oct_16_613	QO	vclaim-pol-07237	1	21.951219512195124	SimBa
2019_oct_16_613	QO	vclaim-pol-16957	1	21.73913043478261	SimBa
2019_oct_16_614	QO	vclaim-pol-01429	1	23.636363636363637	SimBa
2019_oct_16_614	QO	vclaim-pol-12573	1	23.214285714285715	SimBa
2019_oct_16_614	QO	vclaim-pol-11723	1	21.27659574468085	SimBa
2019_oct_16_614	QO	vclaim-pol-10119	1	20.833333333333336	SimBa
2019_oct_16_614	QO	vclaim-pol-01379	1	20.754716981132077	SimBa
2019_oct_16_497	QO	vclaim-pol-05211	1	31.03448275862069	SimBa
2019_oct_16_497	QO	vclaim-pol-05278	1	26.923076923076923	SimBa
2019_oct_16_497	QO	vclaim-pol-05423	1	26.923076923076923	SimBa
2019_oct_16_497	QO	vclaim-pol-09749	1	22.857142857142858	SimBa
2019_oct_16_497	QO	vclaim-pol-12876	1	22.22222222222222	SimBa
2019_oct_16_498	QO	vclaim-pol-00049	1	63.1578947368421	SimBa
2019_oct_16_498	QO	vclaim-pol-05087	1	35.0	SimBa
2019_oct_16_498	QO	vclaim-pol-00625	1	30.434782608695656	SimBa
2019_oct_16_498	QO	vclaim-pol-04677	1	30.434782608695656	SimBa
2019_oct_16_498	QO	vclaim-pol-05423	1	30.0	SimBa
2019_oct_16_243	QO	vclaim-pol-07887	1	25.423728813559322	SimBa
2019_oct_16_243	QO	vclaim-pol-00427	1	25.0	SimBa
2019_oct_16_243	QO	vclaim-pol-15310	1	24.561403508771928	SimBa
2019_oct_16_243	QO	vclaim-pol-04250	1	24.193548387096776	SimBa
2019_oct_16_243	QO	vclaim-pol-17143	1	24.096385542168676	SimBa
2020_feb_08_191	QO	vclaim-pol-16718	1	35.0	SimBa
2020_feb_08_191	QO	vclaim-pol-18798	1	21.818181818181817	SimBa
