2019_oct_03_221	QO	vclaim-pol-18409	1	68.39457821849876	SimBa
2019_oct_03_221	QO	vclaim-pol-00375	1	66.12443993887983	SimBa
2019_oct_03_221	QO	vclaim-pol-17334	1	65.3127053728205	SimBa
2019_oct_03_221	QO	vclaim-pol-15646	1	63.26529443229455	SimBa
2019_oct_03_221	QO	vclaim-pol-15278	1	61.61747940027836	SimBa
2019_nov_21_235	QO	vclaim-pol-16814	1	84.8756031302072	SimBa
2019_nov_21_235	QO	vclaim-pol-00058	1	71.32705158098807	SimBa
2019_nov_21_235	QO	vclaim-pol-08157	1	70.53007393446676	SimBa
2019_nov_21_235	QO	vclaim-pol-10846	1	69.59613794526057	SimBa
2019_nov_21_235	QO	vclaim-pol-08081	1	68.27184010114516	SimBa
2019_nov_21_614	QO	vclaim-pol-00659	1	66.80784641690856	SimBa
2019_nov_21_614	QO	vclaim-pol-04160	1	59.36989942293454	SimBa
2019_nov_21_614	QO	vclaim-pol-10950	1	53.999293505464465	SimBa
2019_nov_21_614	QO	vclaim-pol-14802	1	51.763005585847274	SimBa
2019_nov_21_614	QO	vclaim-pol-14916	1	50.996172815734596	SimBa
2019_nov_21_615	QO	vclaim-pol-08162	1	58.143416009515335	SimBa
2019_nov_21_615	QO	vclaim-pol-15988	1	57.11954432498382	SimBa
2019_nov_21_615	QO	vclaim-pol-10237	1	54.599770397297384	SimBa
2019_nov_21_615	QO	vclaim-pol-19247	1	54.406302549118536	SimBa
2019_nov_21_615	QO	vclaim-pol-08373	1	51.78868785626229	SimBa
2019_nov_21_616	QO	vclaim-pol-16382	1	61.39587517561903	SimBa
2019_nov_21_616	QO	vclaim-pol-16650	1	54.369419894273754	SimBa
2019_nov_21_616	QO	vclaim-pol-00139	1	53.81995767822355	SimBa
2019_nov_21_616	QO	vclaim-pol-09220	1	51.258961236062525	SimBa
2019_nov_21_616	QO	vclaim-pol-03244	1	48.855958018911274	SimBa
2019_oct_16_276	QO	vclaim-pol-00057	1	97.83802341302862	SimBa
2019_oct_16_276	QO	vclaim-pol-10683	1	64.81076089155535	SimBa
2019_oct_16_276	QO	vclaim-pol-16611	1	64.1324851737624	SimBa
2019_oct_16_276	QO	vclaim-pol-15721	1	60.591866659852755	SimBa
2019_oct_16_276	QO	vclaim-pol-01077	1	58.61204546236427	SimBa
2019_oct_16_299	QO	vclaim-pol-00056	1	83.9933464126902	SimBa
2019_oct_16_299	QO	vclaim-pol-00878	1	66.20600699374731	SimBa
2019_oct_16_299	QO	vclaim-pol-14155	1	66.1765740098592	SimBa
2019_oct_16_299	QO	vclaim-pol-18609	1	65.78685942055984	SimBa
2019_oct_16_299	QO	vclaim-pol-05371	1	64.9233193463137	SimBa
2019_oct_16_94	QO	vclaim-pol-00055	1	98.11793114349202	SimBa
2019_oct_16_94	QO	vclaim-pol-09341	1	77.57947512296708	SimBa
2019_oct_16_94	QO	vclaim-pol-14684	1	71.29330430496755	SimBa
2019_oct_16_94	QO	vclaim-pol-11649	1	71.20236203094917	SimBa
2019_oct_16_94	QO	vclaim-pol-14258	1	70.22799126820433	SimBa
2019_oct_16_613	QO	vclaim-pol-09071	1	52.36743406808905	SimBa
2019_oct_16_613	QO	vclaim-pol-01056	1	50.383320666523865	SimBa
