2019_oct_03_221	QO	vclaim-pol-15095	1	200.0	SimBa
2019_oct_03_221	QO	vclaim-pol-02009	1	200.0	SimBa
2019_oct_03_221	QO	vclaim-pol-12994	1	200.0	SimBa
2019_oct_03_221	QO	vclaim-pol-12594	1	200.0	SimBa
2019_oct_03_221	QO	vclaim-pol-14543	1	133.33333333333331	SimBa
2019_nov_21_235	QO	vclaim-pol-07255	1	200.0	SimBa
2019_nov_21_235	QO	vclaim-pol-18423	1	200.0	SimBa
2019_nov_21_235	QO	vclaim-pol-05371	1	200.0	SimBa
2019_nov_21_235	QO	vclaim-pol-09520	1	200.0	SimBa
2019_nov_21_235	QO	vclaim-pol-05689	1	200.0	SimBa
2019_nov_21_614	QO	vclaim-pol-11931	1	133.33333333333331	SimBa
2019_nov_21_614	QO	vclaim-pol-16553	1	100.0	SimBa
2019_nov_21_614	QO	vclaim-pol-08200	1	100.0	SimBa
2019_nov_21_614	QO	vclaim-pol-08284	1	100.0	SimBa
2019_nov_21_614	QO	vclaim-pol-01765	1	100.0	SimBa
2019_nov_21_615	QO	vclaim-pol-04900	1	200.0	SimBa
2019_nov_21_615	QO	vclaim-pol-04823	1	200.0	SimBa
2019_nov_21_615	QO	vclaim-pol-10108	1	200.0	SimBa
2019_nov_21_615	QO	vclaim-pol-09146	1	200.0	SimBa
2019_nov_21_615	QO	vclaim-pol-17598	1	200.0	SimBa
2019_nov_21_616	QO	vclaim-pol-07471	1	100.0	SimBa
2019_nov_21_616	QO	vclaim-pol-07055	1	100.0	SimBa
2019_nov_21_616	QO	vclaim-pol-08173	1	100.0	SimBa
2019_nov_21_616	QO	vclaim-pol-07472	1	100.0	SimBa
2019_nov_21_616	QO	vclaim-pol-15229	1	100.0	SimBa
2019_oct_16_276	QO	vclaim-pol-00057	1	120.0	SimBa
2019_oct_16_276	QO	vclaim-pol-03057	1	100.0	SimBa
2019_oct_16_276	QO	vclaim-pol-08527	1	100.0	SimBa
2019_oct_16_276	QO	vclaim-pol-16809	1	100.0	SimBa
2019_oct_16_276	QO	vclaim-pol-16829	1	100.0	SimBa
2019_oct_16_299	QO	vclaim-pol-00056	1	120.0	SimBa
2019_oct_16_299	QO	vclaim-pol-03232	1	80.0	SimBa
2019_oct_16_299	QO	vclaim-pol-14602	1	80.0	SimBa
2019_oct_16_299	QO	vclaim-pol-00591	1	80.0	SimBa
2019_oct_16_299	QO	vclaim-pol-02863	1	80.0	SimBa
2019_oct_16_94	QO	vclaim-pol-14479	1	200.0	SimBa
2019_oct_16_94	QO	vclaim-pol-13811	1	200.0	SimBa
2019_oct_16_94	QO	vclaim-pol-14667	1	200.0	SimBa
2019_oct_16_94	QO	vclaim-pol-14208	1	200.0	SimBa
2019_oct_16_94	QO	vclaim-pol-14647	1	200.0	SimBa
2019_oct_16_613	QO	vclaim-pol-07145	1	133.33333333333331	SimBa
2019_oct_16_613	QO	vclaim-pol-16462	1	100.0	SimBa
